# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f polito_isa_lab_cnt_0.vc --cc --assert --trace --trace-fst --trace-structs --trace-max-array 128 --x-assign unique --x-initial unique --exe cnt_tb.cpp -Wall -Wpedantic -LDFLAGS -pthread -lutil -lelf"
S       467 13665171  1729503021   841268426  1729503021   841268426 "../../../rtl/cnt.sv"
T      5185 13665186  1729503924   623168444  1729503924   623168444 "./Vcnt.cpp"
T      2757 13665185  1729503924   623168444  1729503924   623168444 "./Vcnt.h"
T      1981 13665194  1729503924   624168446  1729503924   624168446 "./Vcnt.mk"
T       737 13665183  1729503924   623168444  1729503924   623168444 "./Vcnt__Syms.cpp"
T      1079 13665184  1729503924   623168444  1729503924   623168444 "./Vcnt__Syms.h"
T      1716 13665188  1729503924   624168446  1729503924   624168446 "./Vcnt__Trace.cpp"
T      3782 13665187  1729503924   623168444  1729503924   623168444 "./Vcnt__Trace__Slow.cpp"
T      3207 13665192  1729503924   624168446  1729503924   624168446 "./Vcnt___024root.cpp"
T      1061 13665190  1729503924   624168446  1729503924   624168446 "./Vcnt___024root.h"
T      2544 13665191  1729503924   624168446  1729503924   624168446 "./Vcnt___024root__Slow.cpp"
T       321 13665195  1729503924   624168446  1729503924   624168446 "./Vcnt__ver.d"
T         0        0  1729503924   624168446  1729503924   624168446 "./Vcnt__verFiles.dat"
T      1663 13665193  1729503924   624168446  1729503924   624168446 "./Vcnt_classes.mk"
S  10131528  8912904  1727277068   601793890  1727277068   601793890 "/tools/verilator/bin/verilator_bin"
S        80 13665180  1729503924   582168369  1729503924   582168369 "polito_isa_lab_cnt_0.vc"
